  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.063589999999982, 2.8523549999999522, 4.591309999999923, -0.30500000000000155, 0.052])
act: 25382


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.94
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.39


Batting: 7228/16996 0.298/0.702
Pitching: 10382/14746 0.413/0.587

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17312607395335422, RandomForest(...)), (0.17866857313689624, Isotonic(...)), (0.2171686878074949, Huber(...)), (0.21882098045583434, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  5.  7.  1.  6.  0.]Coefficients: [ 2.24571910e-03 -6.91244729e-05  1.24138636e-04  5.00358407e-05]Intercept: 0.08139560344988112Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.09192558978205823, RandomForest(...)), (0.017609879764561853, Isotonic(...)), (0.04307513291028723, Huber(...)), (0.04561207055469444, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 62, 'selection__k': 2}Feature Scores: [6. 8. 7. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.668 0.332]
-- Triples
Selected: LinearScores: [(0.04821441563537806, RandomForest(...)), (0.013156491045505057, Isotonic(...)), (0.08065757757095382, Huber(...)), (0.10436832876083435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 13.  0.  1.  1. 17.]Coefficients: [4.35914631e-05 1.07099177e-04 1.69886771e-04]Intercept: -0.0063818860371900425Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.161928652795542, RandomForest(...)), (0.1694030170629184, Isotonic(...)), (0.18434701077373808, Huber(...)), (0.18459754905530415, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2. 23.  0.  3.  3.]Coefficients: [ 0.00047942 -0.00010081  0.00010726]Intercept: -0.00015332954187015704Feature Mask: [False False  True False  True  True]
-- Walks
Selected: IsotonicScores: [(0.119624579013126, RandomForest(...)), (0.1248225005958092, Isotonic(...)), (0.11949795291204775, Huber(...)), (0.12085696507616965, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.06474926446312095, RandomForest(...)), (0.027452389850844344, Isotonic(...)), (0.09360050845001293, Huber(...)), (0.09647654520218522, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0. 10.  1. 54.  6.]Coefficients: [-0.00368621]Intercept: 0.433297512973987Feature Mask: [False False False False  True False]

           Hits | 0.060
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03538694501095644, RandomForest(...)), (0.04956591527359688, Isotonic(...)), (0.08111517993313692, Huber(...)), (0.06135416346587582, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 1. 0. 0. 1.]Coefficients: [-0.10645739  0.03769338 -0.06566745  0.04806811 -0.01954295]Intercept: 0.29435030602182977Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.04620570943418741, RandomForest(...)), (-0.05916897553159332, Isotonic(...)), (-0.06573138546415665, Huber(...)), (-0.08099143599371368, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 11, 'selection__k': 5}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.182 0.091 0.364 0.182 0.182]
-- HomeRuns
Selected: LinearScores: [(-0.009706236875615412, RandomForest(...)), (-0.01244369160448299, Isotonic(...)), (0.022287236682539475, Huber(...)), (0.033247617224495686, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  1. 14.  3.  0.]Coefficients: [-0.00061814]Intercept: 0.07257708563400916Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.23398036456942192, RandomForest(...)), (0.16897229628920596, Isotonic(...)), (0.20807192102240366, Huber(...)), (0.21271824889758364, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 2. 40.  4.  2.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.97 0.03]
-- Ks
Selected: HuberScores: [(0.3247864547071259, RandomForest(...)), (0.3433730340640049, Isotonic(...)), (0.3868077329291286, Huber(...)), (0.3776712063003364, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [63.  3.  3.  0.  0.]Coefficients: [0.22035476 0.02814111 0.02375309]Intercept: 0.031701820571067366Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 13)  99 |  57  64  71  78  84  91  97 104 110 117
                 Gap |  93 (  3)  96 |  90  90  90  90  90  94  93  96  96  96
               Power |  91 (  4)  95 |  89  90  90  91  93  95  97  97  97  99
                 Eye |  91 (  6)  97 |  76  85  87  90  91  93  98  98 102 102
           Avoid K's |  93 ( -1)  92 |  93  93  93  92  93  93  92  93  93  93
       Running Speed |  92 (  1)  93 |  91  91  92  92  93  94  94  95  95  96

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 15)  90 |  54  59  63  69  75  82  90  98 107 117
             Control |  85 (  9)  94 |  82  80  78  76  77  83  82  93  95  85
            Movement |  75 ( 14)  89 |  53  57  61  66  71  77  84  93 101 112
     Groundball Pct. |  94 (-22)  72 | 188 163 140 121 105  91  79  70  61  54
           Endurance |  71 ( 24)  95 | 

SS Knoblauch, C    25| .309/.389/.465 118 124 | .276/.345/.432 107 108 | -3726---   5 | -+ || 114 || ML     *   |
SP Bill Wilkinson            29| SP :      80       6     :  85 |    :                         :   0 |   4 |  89 |          |    *+   $1.38M e | $812.5k:$964.7k |  p906 | Seattle Mariners     | *
CF Alex Ochoa                21| DH :  54       0 -34     :  20 | DH :  88       0 -13   4     :  79 |   6 |  85 | -2---356 |                  |        :        |  p711 | Seattle Mariners     | ++
 C Donnie Scott              32|  C :  77      -1   6     :  82 |    :                         :   0 |   1 |  83 | 61------ |    *+    $300k a | $812.5k:$964.7k |  p754 | Seattle Mariners     | *
LF Israel Alcantara          22| DH :  61       0 -27     :  34 | 1B :  84       0  -9   0     :  75 |   6 |  81 | -311-455 |                  |        :        |  p444 | Seattle Mariners     | +-
3B Chip Hale                 28| SS :  69       6   0     :  75 | SS :  77       6 -21   5     :  67 |   5 |  80 | -9877--- |                  |        :        |  p354 | Seattle Mariners     | *
MR Barry Jones               30| MR :      73       4     :  77 |    :                         :   0 |   3 |  80 |          |    *    $1.28M a | $541.6k:$643.1k |  p958 | Seattle Mariners     | *^
MR Shawn Holman              28| MR :      70       2     :  72 | MR :      80     -32   5     :  52 |   5 |  77 |          |    *     $350k a | $270.8k:$321.6k |  p955 | Seattle Mariners     | *

--- Texas Rangers ---
SP Ben McDonald              25| SP :     160      86  54 : 299 | SP :     182      65 104  75 : 426 |   6 | 432 |          |   4*     $300k r | $18.82M:$22.35M |   p82 | Texas Rangers        | +++++
SP Jack McDowell             27| SP :     148      74  42 : 264 | SP :     129      46  52  22 : 249 |   6 | 270 |          |    *     $300k a | $15.71M:$18.65M |   p20 | Texas Rangers        | ***^
1B Jeff Bagwell              25| 1B : 118       2  31  11 : 162 | 1B : 132       2  28  49  26 : 238 |   6 | 244 | -5------ |    *     $300k a |  $5.69M: $6.75M |    p8 | Texas Rangers        | +++++
SP Andy Ashby                26| SP :     108      34   2 : 144 | SP :     133       9  56  26 : 224 |   6 | 230 |          |    *+    $300k r |  $4.87M: $5.79M | p1459 | Texas Rangers        | ***
MR Mitch Williams            28| MR :     111      37     : 148 | MR :     136       8  54  21 : 219 |   5 | 224 |          |    *     $840k e |  $5.01M: $5.95M | p1384 | Texas Rangers        | **^
LF Larry Wayne Jones         21| 3B :  92       9  26   1 : 127 | 3B : 114       9  25  45  19 : 212 |   6 | 218 | -3387623 |   1              |  $3.66M: $4.34M |    p4 | Texas Rangers        | +++++
SP Kenny Rogers              28| SP :      93      19     : 112 | SP :     131      -9  54  24 : 199 |   5 | 204 |          |    *    $2.18M e |  $2.57M: $3.05M | p1380 | Texas Rangers        | **
SP Mike Dunne                31| SP :     125      51  19 : 195 |    :                         :   0 |   2 | 197 |          |    *+   $1.42Mx3 |  $9.48M:$11.25M | p1400 | Texas Rangers        | ***
2B Craig Grebeck             28| SS :  94      16  36     : 146 | SS : 108      16   4  47  15 : 190 |   5 | 195 | -4999--- |    *     $350k a |  $4.87M: $5.79M | p1496 | Texas Rangers        | **
MR Pedro Borbon              25| MR :     110      37     : 147 | MR :     122      15  42   9 : 188 |   6 | 194 |          |    *     $300k a |  $5.01M: $5.95M | p1522 | Texas Rangers        | ++++-
CF Ruben Sierra              28| LF : 104       6  22   6 : 138 | CF : 112       7  14  35  10 : 179 |   5 | 184 | -2---898 |    *    $7.31Mx3 |  $3.79M:  $4.5M | p1381 | Texas Rangers        | ***^
SP Pete Harnisch             27| SP :     100      26     : 126 | SP :     120      -2  43  13 : 174 |   6 | 180 |          |    *     $300k r |  $3.52M: $4.18M |  p164 | Texas Rangers        | **
RF Matt Lawton               21| LF :  94       2   8     : 104 | LF : 109       2  27  27   5 : 170 |   6 | 176 | -2---676 |   6*     $300k r |  $1.08M: $1.29M |  p459 | Texas Rangers        | ++++
RF Bobby Higginson           23| RF :  77       4  -7     :  73 | RF : 117       4  -2  36  15 : 170 |   6 | 176 | -2---758 |   2              |        :        | p1572 | Texas Rangers        | +++++
LF Ryan Thompson             25| LF :  95       4  10     : 109 | LF : 111       4   5  30   9 : 160 |   6 | 166 | -2---766 |    *     $300k a |  $1.35M: $1.61M |   p96 | Texas Rangers        | ++++
 C Mike Stanley              30|  C : 102       6  38  12 : 158 |    :                         :   0 |   3 | 161 | 87141441 |    *    $3.54M e |  $6.77M: $8.04M | p1382 | Texas Rangers        | **^
LF Manny Ramirez             21| DH :  71       0 -17     :  54 | DH : 114       0   4  30   6 : 154 |   6 | 160 | -1---444 |   3              |        :        |    p1 | Texas Rangers        | +++++
SS Jeff Blauser              27| 3B :  97       4  27   1 : 129 | 3B : 102       4   9  29   3 : 147 |   6 | 153 | -3676--- |    *+    $300k a |  $3.79M:  $4.5M | p1229 | Texas Rangers        | **
SS Hanley Frias              19| SS :  62      13   1     :  76 | SS :  96      13   1  32     : 142 |   6 | 148 | -4949--- |                  | $135.4k:$160.8k |  p553 | Texas Rangers        | +++
3B Jeff King                 28| 3B :  93       0  18     : 111 | 3B : 107       0   3  29   3 : 142 |   5 | 147 | -4453--- |    *   $928.6k a |  $2.44M: $2.89M | p1464 | Texas Rangers        | **^
SS Benji Gil                 21| SS :  61       7  -6     :  61 | SS : 103       7  -6  33   0 : 137 |   6 | 143 | -2227--- |   7              |        :        |  p523 | Texas Rangers        | ++++
3B Butch Huskey              21| 3B :  58       9  -8     :  59 | 3B : 100       9  -9  31   5 : 136 |   6 | 142 | -3383216 |   8              |        :        |  p545 | Texas Rangers        | +++-
LF Kevin Reimer              29| LF : 107       2  21   6 : 136 |    :                         :   0 |   4 | 140 | -1---741 |    *+   $1.54M a |  $3.66M: $4.34M | p1379 | Texas Rangers        | **^
SS Royce Clayton             23| SS :  70      16  11     :  97 | SS :  90      16  -9  28     : 125 |   6 | 131 | -4449--- |                  |  $1.49M: $1.77M |  p175 | Texas Rangers        | ++-
CF Midre Cummings            22| CF :  74       7  -6     :  75 | CF :  94       7   4  17     : 123 |   6 | 129 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
MR Billy Taylor              32| MR :      99      28     : 127 |    :                         :   0 |   1 | 128 |          |    *    $1.18M a |  $3.79M:  $4.5M | p1383 | Texas Rangers        | ****
1B Kevin Maas                28| DH :  90       0   2     :  92 | DH : 102       0   0  18     : 120 |   5 | 125 | -3------ |    *     $350k a | $270.8k:$321.6k | p1515 | Texas Rangers        | *
3B Scott Stahoviak           23| 3B :  74      11  10     :  96 | 3B :  89      11  -5  23     : 118 |   6 | 124 | -4493--- |                  |  $1.35M: $1.61M | p1150 | Texas Rangers        | +++
 C Carlos Delgado            21|  C :  67      -2  -6     :  59 | 1B :  96       4   0  15     : 116 |   6 | 122 | 672211-1 |   5              |        :        |   p17 | Texas Rangers        | ++++-
CF Al Martin                 25| RF :  89       0   1     :  91 | RF : 100       0  -1  16     : 116 |   6 | 122 | -1---546 |    *+  $357.1k a | $135.4k:$160.8k | p1241 | Texas Rangers        | *
CF Kevin Dean                25| SS :  79       4   9     :  92 | SS :  97       4 -11  24     : 115 |   6 | 121 | -2226272 |   T              |  $1.22M: $1.45M | p1568 | Texas Rangers        | +++
CF Ricky Ledee               19| CF :  67       8 -13     :  62 | CF :  88       8   6  12     : 113 |   6 | 119 | -3---999 |                  |        :        |  p627 | Texas Rangers        | ++-
2B Orlando Miller            24| SS :  85       9  20     : 113 | SS :  86       9   0  18     : 112 |   6 | 119 | -3638--- |                  |  $2.71M: $3.22M |  p452 | Texas Rangers        | ++
MR Brad Clontz               22| MR :      62      -4     :  58 | MR :      97      -9  20     : 108 |   6 | 114 |          |                  |        :        |  p479 | Texas Rangers        | +++-
SS Jeff Kunkel               31| SS :  80      13  18     : 111 |    :                         :   0 |   2 | 113 | -4448226 |    *+            |  $2.44M: $2.89M |  p453 | Texas Rangers        | *
MR John Hudek                27| MR :      88      18     : 106 | MR :      88     -14  12     :  87 |   6 | 112 |          |    *     $675k a |  $2.44M: $2.89M |  p714 | Texas Rangers        | ***
SS Miguel Tejada             19| SS :  60       3 -11     :  52 | SS :  88       3  -1  14     : 104 |   6 | 110 | -3236--- |   9              |        :        |   p65 | Texas Rangers        | +++
MR Rafael Carmona            21| SP :      48     -26     :  22 | SP :      98     -16  21     : 103 |   6 | 109 |          |                  |        :        | p1116 | Texas Rangers        | +++++
1B Kent Hrbek                33| 1B :  95       4  10     : 109 |    :                         :   0 |   0 | 109 | -7---212 |    *    $2.96M e |  $1.35M: $1.61M |  p388 | Texas Rangers        | *^
MR Gary Mielke               30| MR :      87      17     : 105 |    :                         :   0 |   3 | 108 |          |    *+            |   $2.3M: $2.73M | p1378 | Texas Rangers        | ***^
SP Wilson Alvarez            23| SP :      85      11     :  97 | SP :      85       8   8     : 101 |   6 | 107 |          |                  |  $1.49M: $1.77M | p1478 | Texas Rangers        | +-
2B Jerry Browne              27| 2B :  87       2   8     :  97 | 2B :  89       2  -1  11     : 101 |   6 | 107 | -2615--- |    *   $928.6k a |  $1.08M: $1.29M | p1375 | Texas Rangers        | *
SS Desi Relaford             20| SS :  63      14   3     :  81 | SS :  73      14  -1  10     :  96 |   6 | 102 | -3939--- |                  | $406.2k:$482.4k |  p828 | Texas Rangers        | +-
RF Glenallen Hill            28| LF :  88       3   2     :  93 | LF :  89       3  -2   7     :  97 |   5 | 102 | -6---757 |    *     $300k a | $270.8k:$321.6k | p1365 | Texas Rangers        | *
SP Chris Bosio               30| SP :      86      12     :  98 |    :                         :   0 |   3 | 101 |          |    *     $350k a |  $1.62M: $1.93M | p1307 | Texas Rangers        | *
MR Oscar Henriquez           19| MR :      49     -16     :  34 | MR :      87      -3  11     :  94 |   6 | 100 |          |                  |        :        |  p932 | Texas Rangers        | +++
MR Guillermo Mota            20| MR :      28     -34     :  -7 | MR :     102     -32  24     :  94 |   6 | 100 |          |                  |        :        |  p329 | Texas Rangers        | ++++-
2B F.P. Santangelo           26| 2B :  71       0 -11     :  60 | 2B :  97       0 -18  16     :  94 |   6 | 100 | -251-554 |                  |        :        |  p366 | Texas Rangers        | *
 C Chad Kreuter              29|  C :  80      -1   9     :  88 |    :                         :   0 |   4 |  92 | 61------ |    *     $350k a |  $1.22M: $1.45M | p1376 | Texas Rangers        | *
SP Bruce Hurst               35| SP :      85      11     :  96 |    :                         :   0 |  -6 |  90 |          |  F *     $480k   |  $1.49M: $1.77M |  p399 | Texas Rangers        | *

--- Atlanta Braves ---
SP Kevin J. Brown            28| SP :     127      53  21 : 201 | SP :     186      25 109  80 : 400 |   5 | 405 |          |    *     $4.5Mx2 | $10.02M: $11.9M | p1453 | Atlanta Braves       | ***
CL Mike Jackson              28| MR :     161      81  39 : 281 | MR :     143      59  60  27 : 288 |   5 | 293 |          |    *       $3Mx4 | $16.25M:$19.29M | p1294 | Atlanta Braves       | ****
MR John Ericks               26| SP :     103      29     : 132 | SP :     146       4  69  39 : 258 |   6 | 264 |          |    *+    $300k r |  $3.93M: $4.66M |  p728 | Atlanta Braves       | *
SP Curt Schilling            26| SP :     140      66  34 : 239 | SP :     134      41  57  27 : 258 |   6 | 264 |          |    *+   $7.24M a | $13.54M:$16.08M | p1446 | Atlanta Braves       | ***^
RF Sammy Sosa                24| RF : 121       5  38  21 : 185 | RF : 128       5  36  49  27 : 244 |   6 | 250 | -2---778 |    *    $3.85M a |  $7.99M: $9.49M | p1428 | Atlanta Braves       | ****
SP William Van Landingham    23| SP :     124      50  18 : 192 | SP :     125      46  48  18 : 237 |   6 | 243 |          |   6              |  $9.21M:$10.93M |  p665 | Atlanta Braves       | ++++
MR Shawn Hillegas            29| SP :     140      66  34 : 239 |    :                         :   0 |   4 | 243 |          |    *+  $588.6k a | $13.54M:$16.08M | p1114 | Atlanta Braves       | *
SP Ramon J. Martinez         25| SP :     105      31     : 136 | SP :     129      10  52  22 : 213 |   6 | 219 |          |    *     $4.5M e |   $4.2M: $4.98M | p1120 | Atlanta Braves       | **
MR Jason Grimsley            26| SP :     103      29     : 132 | SP :     131       4  54  24 : 213 |   6 | 219 |          |    *     $300k r |  $3.93M: $4.66M | p1293 | Atlanta Braves       | ***^
SP Jason Schmidt             20| SP :      71      -3     :  68 | SP :     127      11  50  20 : 208 |   6 | 214 |          |   1*             |        :        |  p195 | Atlanta Braves       | +++++
MR Mark Lee                  29| MR :     131      55  13 : 200 |    :                         :   0 |   4 | 204 |          |    *+    $675k a |  $9.34M:$11.09M | p1412 | Atlanta Braves       | **^
SS Carlos Baerga             24| 3B : 106       6  37  12 : 162 | 3B : 113       6  21  42  16 : 197 |   6 | 203 | -3687--- |    *    $3.42M e |  $6.77M: $8.04M | p1436 | Atlanta Braves       | ***^
RF David Justice             27| RF : 115       3  30  14 : 161 | RF : 117       3  27  36  14 : 197 |   6 | 203 | -2---777 |    *+      $8Mx5 |  $5.82M: $6.91M | p1238 | Atlanta Braves       | ***
SP Chris Carpenter           18| SP :      57     -17     :  40 | SP :     115      10  38   8 : 171 |   6 | 177 |          |   9              |        :        |   p57 | Atlanta Braves       | ++++
3B Ray Durham                21| 3B :  94       1  21     : 116 | 3B : 107       1  27  31   5 : 171 |   6 | 177 | -7665--- |   3              |  $2.84M: $3.38M |   p89 | Atlanta Braves       | ++++-
1B Will Clark                29| 1B : 118       3  32  13 : 166 |    :                         :   0 |   4 | 170 | -6------ |    *       $8Mx3 |  $6.09M: $7.24M | p1250 | Atlanta Braves       | ***^
RF Bernard Gilkey            27| CF : 100       8  20     : 128 | CF : 104       8  12  28   3 : 155 |   6 | 161 | -3443999 |    *+    $300k a |  $2.71M: $3.22M | p1402 | Atlanta Braves       | *^
MR Matt Turner               26| MR :      87      16     : 103 | MR :     116     -13  36   4 : 143 |   6 | 149 |          |    *+    $300k a |  $2.17M: $2.57M | p1525 | Atlanta Braves       | *^
LF Ryan Klesko               22| 1B :  82       2  -5     :  79 | 1B : 105       2  12  22     : 141 |   6 | 147 | -5---646 |   7              |        :        |  p206 | Atlanta Braves       | ++++
SS Mike Bordick              28| 3B :  98       1  24     : 123 | 3B : 104       1   8  28   1 : 142 |   5 | 147 | -2464--- |    *   $782.9k a |  $3.25M: $3.86M | p1513 | Atlanta Braves       | **^
SP Pat Rapp                  26| SP :     104      30     : 134 | SP :      95       5  18     : 119 |   6 | 140 |          |    *     $300k r |  $4.06M: $4.82M |  p784 | Atlanta Braves       | ***
CF Curtis Pride              24| RF :  90       4   6     : 101 | RF : 101       4   5  21     : 132 |   6 | 138 | -2---768 |   4*             | $812.5k:$964.7k | p1498 | Atlanta Braves       | ++++
SP Denny Neagle              25| SP :      86      12     :  99 | SP :     108      -8  31   1 : 132 |   6 | 138 |          |   2              |  $1.62M: $1.93M |  p198 | Atlanta Braves       | ++++-
2B Willie Greene             22| 3B :  69       7   1     :  77 | 3B :  97       7  -1  26   0 : 129 |   6 | 135 | -3584--- |   5              | $135.4k:$160.8k |  p808 | Atlanta Braves       | ++++
MR Greg McMichael            26| MR :     100      28     : 129 | MR :     103       1  25     : 129 |   6 | 135 |          |    *    $1.41M a |  $3.79M:  $4.5M |  p268 | Atlanta Braves       | ***
SP Danny Cox                 34| SP :     105      31     : 136 |    :                         :   0 |  -2 | 134 |          |    *    $5.41Mx2 |   $4.2M: $4.98M |  p177 | Atlanta Braves       | **
LF Hal Morris                28| 1B :  98       2  11     : 112 | 1B : 100       2   8  18     : 128 |   5 | 133 | -5---645 |    *+   $1.16M a |  $1.49M: $1.77M | p1449 | Atlanta Braves       | **
SP Pat Hentgen               24| SP :      91      17     : 108 | SP :      98       6  21     : 125 |   6 | 131 |          |                  |   $2.3M: $2.73M | p1456 | Atlanta Braves       | +++-
MR Joe Strong                31| MR :     100      28     : 129 |    :                         :   0 |   2 | 131 |          |    *+    $350k a |  $3.79M:  $4.5M | p1197 | Atlanta Braves       | **^
SP Steve Parris              25| SP :      81       7     :  88 | SP :     103     -14  26     : 115 |   6 | 121 |          |   T*             | $947.9k: $1.13M |  p885 | Atlanta Braves       | +++-
 C Matt Nokes                29|  C :  90       2  22     : 114 |    :                         :   0 |   4 | 118 | 71------ |    *    $3.42Mx3 |  $2.98M: $3.54M |  p596 | Atlanta Braves       | **^
SP Brian Boehringer          24| SP :      68      -6     :  63 | SP :     102     -17  25     : 110 |   6 | 116 |          |                  |        :        |  p730 | Atlanta Braves       | ++
MR Bill Risley               26| MR :      87      16     : 103 | SP :      85     -12   8     :  81 |   6 | 109 |          |                  |  $2.17M: $2.57M |  p492 | Atlanta Braves       | **^
CF Ricky Otero               21| LF :  70       6 -13     :  63 | LF :  85       6   3   6     : 100 |   6 | 106 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
MR Lee Smith                 35| MR :      89      19     : 108 |    :                         :   0 |  -6 | 102 |          |    *    $2.53Mx2 |  $2.57M: $3.05M |  p782 | Atlanta Braves       | ***^
2B German Rivera             33| 3B :  80       7  12     :  99 |    :                         :   0 |   0 |  99 | -95843-- |  F *+   $1.03M   |  $1.62M: $1.93M |  p696 | Atlanta Braves       | *
MR Jim Bullinger             28| SP :      83       9     :  93 | SP :      94     -19  16     :  91 |   5 |  98 |          |                  |  $1.22M: $1.45M | p1509 | Atlanta Braves       | *^
3B Carney Lansford           36| 3B :  86       6  17     : 109 |    :                         :   0 | -12 |  97 | -4473--- |  F *     $516k   |   $2.3M: $2.73M |  p466 | Atlanta Braves       | *^
RF Matt Stairs               25| DH :  66       0 -22     :  44 | DH :  99       0 -24  15     :  90 |   6 |  96 | -1---545 |   8              |        :        |  p291 | Atlanta Braves       | ++++
LF Darryl Motley             33| DH :  90       0   2     :  92 |    :                         :   0 |   0 |  92 | -1---313 |    *    $1.62Mx2 | $270.8k:$321.6k |  p571 | Atlanta Braves       | **
1B Nelson Liriano            29| 3B :  76       5   6     :  87 |    :                         :   0 |   4 |  91 | -8876--- |    *+    $350k a | $812.5k:$964.7k | p1367 | Atlanta Braves       | *
SP Shawn Estes               20| MR :      36     -27     :   9 | SP :      85     -19   8     :  73 |   6 |  79 |          |                  |        :        |  p308 | Atlanta Braves       | +-
CF Buck McNabb               20| CF :  57       6 -25     :  39 | CF :  74       6  -7  -4     :  69 |   6 |  75 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | +
 C Brian Harper              34| 3B :  79      -4   0     :  75 |    :                         :   0 |  -2 |  73 | 44343434 |    *+    $2.5Mx2 |        :        |  p339 | Atlanta Braves       | *
SP Jeff D'Amico              17| MR :      35     -28     :   8 | SP :      71      -2  -6     :  63 |   6 |  69 |          |                  |        :        |  p337 | Atlanta Braves       | +
MR Joe Roa                   22| SP :      55     -19     :  36 | SP :      55     -16 -22     :  17 |   6 |  42 |          |                  |        :        |  p749 | Atlanta Braves       | ++
SP Ryan Franklin             20| MR :      34     -29     :   5 | SP :      58     -24 -19     :  15 |   6 |  21 |          |                  |        :        |  p886 | Atlanta Braves       | +

--- Montreal Expos ---
2B Larry Walker              26| LF : 125       6  43  27 : 201 | LF : 133       6  36  55  34 : 263 |   6 | 269 | -3421879 |    *+   $3.71M e |  $9.48M:$11.25M | p1425 | Montreal Expos       | ****^
CL Rod Beck                  25| MR :     147      69  27 : 243 | MR :     131      52  50  17 : 251 |   6 | 257 |          |    *     $300k a |    $13M:$15.44M | p1457 | Montreal Expos       | +++++
SP Bartolo Colon             20| SP :      76       2     :  79 | SP :     132      16  55  25 : 228 |   6 | 234 |          |   3              | $270.8k:$321.6k |   p42 | Montreal Expos       | ++++-
CF Ken Griffey Jr.           23| CF : 115      11  38  15 : 179 | CF : 117      11  36  44  19 : 226 |   6 | 232 | -3---4T4 |    *    $7.94M a |  $7.18M: $8.52M |   p10 | Montreal Expos       | ****^
2B Jeff Kent                 25| 2B : 100       4  23     : 127 | 2B : 121       4  10  44  14 : 194 |   6 | 200 | -4755--- |   2*     $300k r |  $3.11M:  $3.7M |   p12 | Montreal Expos       | +++++
SP Mike Hampton              21| SP :      78       4     :  82 | SP :     115      14  38   8 : 175 |   6 | 181 |          |   7              | $541.6k:$643.1k |  p275 | Montreal Expos       | +++-
MR Will Cunnane              19| SP :      66      -8     :  58 | SP :     114      13  37   7 : 171 |   6 | 177 |          |                  |        :        | p1629 | Montreal Expos       | +++++
1B Tino Martinez             25| 1B :  96       1   7     : 104 | 1B : 117       1   6  33  10 : 166 |   6 | 172 | -3------ |    *     $300k a | $947.9k: $1.13M |   p47 | Montreal Expos       | +++++
SS Ty Griffin                26| SS :  90       6  22     : 118 | SS : 110       6   1  39   7 : 162 |   6 | 168 | -3637464 |    *     $300k a |  $2.98M: $3.54M | p1591 | Montreal Expos       | **^
SP Jim Abbott                26| SP :     113      39   7 : 159 | SP :      93      14  16     : 122 |   6 | 165 |          |    *     $300k a |  $6.23M:  $7.4M |   p86 | Montreal Expos       | **^
SP Ron Walden                21| SP :      97      23     : 120 | SP :     101      33  24     : 158 |   6 | 164 |          |                  |  $3.11M:  $3.7M | p1609 | Montreal Expos       | +
 C Craig Biggio              27|  C :  99       1  30   4 : 134 | 2B : 106       7  11  32   2 : 158 |   6 | 164 | 72721--- |    *    $1.76M e |   $4.6M: $5.47M |   p30 | Montreal Expos       | ***
MR Jeff Ballard              30| SP :     114      40   8 : 161 |    :                         :   0 |   3 | 164 |          |    *+   $1.28M a |   $6.5M: $7.72M | p1322 | Montreal Expos       | *
1B David Ortiz               17| DH :  51       0 -37     :  14 | DH : 118       0  -4  34  10 : 157 |   6 | 163 | -1------ |   1              |        :        |   p80 | Montreal Expos       | +++++
